"0","aov1=aov(score~levels)"
"0","print(model.tables(aov(score~levels),type = ""means""),digits=3)"
"1","Tables of means
"
"1","Grand mean
"
"1","  "
"1","
"
"1","7 "
"1","
"
"1","
"
"1"," "
"1","levels"
"1"," "
"1","
"
"1","levels
"
"1","Control "
"1","   Expt "
"1","
"
"1","     10 "
"1","      4 "
"1","
"
"0","summary(aov1)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
levels     "
"1","  1"
"1","     90"
"1","      90"
"1","      15"
"1"," 0.00472"
"1"," **"
"1","
Residuals  "
"1","  8"
"1","     48"
"1","       6"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
