"0","print(summary(multi_reg1))"
"1","
Call:
"
"1",""
"1","lm(formula = var3 ~ var1 + var2, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     1 "
"1","     2 "
"1","     3 "
"1","     4 "
"1","     5 "
"1","     6 "
"1","
"
"1","-1.167 "
"1","-1.667 "
"1"," 2.333 "
"1"," 3.333 "
"1","-1.167 "
"1","-1.667 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","    1.667"
"1","      3.598"
"1","   0.463"
"1","  0.67470"
"1","   "
"1","
var1       "
"1","    1.000"
"1","      0.725"
"1","   1.379"
"1","  0.26162"
"1","   "
"1","
var2       "
"1","    9.500"
"1","      1.087"
"1","   8.736"
"1","  0.00316"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.877"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9866"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9776"
"1"," "
"1","
F-statistic:"
"1"," "
"1","110.1"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001559"
"1","
"
"1","
"
