"0","print(anova(multi_reg1))"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: var3"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
var1     "
"1","  1"
"1"," 1190.25"
"1"," 1190.25"
"1"," 143.789"
"1"," 0.001248"
"1"," **"
"1","
var2     "
"1","  1"
"1","  631.75"
"1","  631.75"
"1","  76.319"
"1"," 0.003158"
"1"," **"
"1","
Residuals"
"1","  3"
"1","   24.83"
"1","    8.28"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
